repo,id,fork,created_at,updated_at,pushed_at,size,stars,watchers,forks,open_issues,license,default_branch,topics
3D-e-Chem/3D-e-Chem-VM,49454607,False,2016-01-11T21:10:05Z,2025-06-21T01:43:29Z,2018-09-27T12:13:13Z,1677,17,17,3,5,Apache License 2.0,master,
3D-e-Chem/knime-gpcrdb,49501863,False,2016-01-12T13:31:10Z,2023-11-21T12:10:16Z,2023-11-21T12:15:13Z,18996,3,3,1,4,Apache License 2.0,master,
3D-e-Chem/knime-klifs,58537444,False,2016-05-11T11:00:29Z,2023-11-21T12:03:47Z,2023-11-21T14:18:08Z,12159,4,4,0,3,Apache License 2.0,master,
3D-e-Chem/knime-kripodb,51582805,False,2016-02-12T11:12:39Z,2023-11-22T09:01:29Z,2024-09-16T07:22:32Z,97103,0,0,1,1,GNU General Public License v3.0,master,
3D-e-Chem/knime-molviewer,65577724,False,2016-08-12T19:13:57Z,2023-11-22T10:02:41Z,2023-11-22T10:04:08Z,20061,3,3,0,4,Apache License 2.0,master,
3D-e-Chem/knime-pharmacophore,95231148,False,2017-06-23T15:10:14Z,2023-11-21T15:05:57Z,2023-11-22T10:23:10Z,3992,1,1,1,0,Apache License 2.0,master,
3D-e-Chem/knime-plants,75067461,False,2016-11-29T09:55:05Z,2025-03-11T01:50:58Z,2023-11-22T12:22:56Z,4732,4,4,2,3,Apache License 2.0,master,
3D-e-Chem/knime-python-node-archetype,63080247,False,2016-07-11T15:36:03Z,2023-11-23T13:40:58Z,2023-11-23T13:40:45Z,117,0,0,0,2,Apache License 2.0,master,
3D-e-Chem/knime-python-wrapper,63064868,False,2016-07-11T12:11:54Z,2023-11-23T13:39:37Z,2023-11-23T13:39:24Z,2971,1,1,1,1,GNU General Public License v3.0,master,
3D-e-Chem/knime-silicos-it,88729000,False,2017-04-19T09:52:58Z,2023-11-22T13:07:02Z,2023-11-22T13:07:26Z,13045,2,2,4,3,Apache License 2.0,master,
3D-e-Chem/knime-sstea,58061641,False,2016-05-04T15:08:06Z,2023-11-21T10:15:48Z,2023-11-21T11:18:55Z,634,0,0,0,3,Apache License 2.0,master,
3D-e-Chem/knime-testflow,61307488,False,2016-06-16T16:03:18Z,2023-11-20T13:40:42Z,2024-03-25T10:11:18Z,129,2,2,2,3,GNU General Public License v3.0,master,
3D-e-Chem/sygma,62628464,False,2016-07-05T10:34:52Z,2025-08-04T02:15:36Z,2018-03-19T12:37:28Z,66,17,17,4,4,GNU General Public License v3.0,master,
3D-e-Chem/tycho-knime-node-archetype,59283343,False,2016-05-20T09:45:00Z,2025-06-21T12:26:06Z,2023-11-24T08:24:08Z,136,7,7,3,6,Apache License 2.0,master,
524D/compareMS2,340360692,False,2021-02-19T12:19:57Z,2025-09-19T15:15:54Z,2025-10-09T14:13:33Z,4155,4,4,1,16,MIT License,main,
