repo,commits_source,commits_earliest_week_unix,commits_coverage_weeks,contributors_status,contributors_total_rows,issues_api_status,issues_total_rows,releases_api_status,releases_total_rows
3D-e-Chem/3D-e-Chem-VM,git,1452384000,all,ok_git,49,ok,27,ok,9
3D-e-Chem/knime-gpcrdb,git,1452384000,all,ok_git,32,ok,27,ok,12
3D-e-Chem/knime-klifs,git,1462665600,all,ok_git,22,ok,6,ok,6
3D-e-Chem/knime-kripodb,git,1454803200,all,ok_git,42,ok,27,ok,19
3D-e-Chem/knime-molviewer,git,1470528000,all,ok_git,32,ok,28,ok,11
3D-e-Chem/knime-pharmacophore,git,1497744000,all,ok_git,25,ok,11,ok,5
3D-e-Chem/knime-plants,git,1480204800,all,ok_git,20,ok,15,ok,5
3D-e-Chem/knime-python-node-archetype,git,1463270400,all,ok_git,13,ok,3,ok,5
3D-e-Chem/knime-python-wrapper,git,1468108800,all,ok_git,18,ok,7,ok,6
3D-e-Chem/knime-silicos-it,git,1492300800,all,ok_git,16,ok,8,ok,6
3D-e-Chem/knime-sstea,git,1462060800,all,ok_git,15,ok,11,ok,6
3D-e-Chem/knime-testflow,git,1465689600,all,ok_git,17,ok,11,ok,3
3D-e-Chem/sygma,git,1467504000,all,ok_git,11,ok,8,ok,1
3D-e-Chem/tycho-knime-node-archetype,git,1463270400,all,ok_git,24,ok,25,ok,15
524D/compareMS2,git,1613260800,all,ok_git,69,ok,63,ok,20
524D/mzrecal,git,1532217600,all,ok_git,70,ok,5,ok,10
AA-ALERT/AMBER,git,1426982400,all,ok_git,94,ok,13,ok,3
AA-ALERT/frbcat-web,git,1495929600,all,ok_git,24,ok,1,ok,5
AA-ALERT/frbcatdb,git,1471132800,all,ok_git,36,ok,0,ok,3
ADAH-EviDENce/evidence,git,1552780800,all,ok_git,60,ok,78,ok,3
AI4S2S/lilio,git,1651968000,all,ok_git,107,ok,40,ok,6
AI4S2S/s2spy,git,1651968000,all,ok_git,88,ok,72,ok,6
ANNUBS/annubes,git,1699747200,all,ok_git,48,ok,37,ok,2
AmruteLab/PyChelator,git,1690070400,all,ok_git,34,ok,1,ok,1
ArenA-Crowds/Crowds,git,1485648000,all,ok_git,14,not_attempted,0,ok,4
Basvanstein/GSAreport,git,1641081600,all,ok_git,29,ok,10,ok,5
Basvanstein/doe2vec,git,1658620800,all,ok_git,12,ok,0,ok,3
BirdsCanada/naturecounts,git,1547942400,all,ok_git,59,ok,39,ok,4
BlueObelisk/cmlxom,git,1220140800,all,ok_git,154,ok,7,ok,15
BlueObelisk/euclid,git,1223769600,all,ok_git,150,ok,14,ok,14
BlueObelisk/pybacting,git,1627171200,all,ok_git,27,ok,8,ok,20
Building-acoustics-TU-Eindhoven/edg-acoustics,git,1668297600,all,ok_git,49,ok,11,ok,1
CLARIAH/grlc,git,1446940800,all,ok_git,336,ok,234,ok,16
CanDIG/CanDIGv2,git,1541289600,all,ok_git,449,ok,48,ok,9
CityRiverSpaces/CRiSp,git,1713657600,all,ok_git,128,ok,166,ok,4
CityRiverSpaces/rcoins,git,1728777600,all,ok_git,30,ok,30,ok,6
CityRiverSpaces/rcrisp-app,git,1750550400,all,ok_git,7,ok,9,ok,1
CityRiverSpaces/visor,git,1734825600,all,ok_git,20,ok,5,ok,1
Climate-REF/climate-ref,git,1728172800,all,ok_git,172,ok,190,ok,22
Computational-Biology-TUe/mixed_meal_model_sbml,git,1711843200,all,ok_git,8,ok,4,ok,2
ComputationalBiomechanicsLab/opensim-creator,git,1601164800,all,ok_git,276,ok,1061,ok,45
ComputeCanada/magic_castle,git,1521331200,all,ok_git,276,ok,174,ok,97
DEEPDIP-project/AttentionLayer.jl,git,1731196800,all,ok_git,25,ok,5,ok,5
DEEPDIP-project/ConvolutionalNeuralOperator.jl,git,1731196800,all,ok_git,25,ok,4,ok,3
DEEPDIP-project/CoupledNODE.jl,git,1708214400,all,ok_git,86,ok,44,ok,3
DecodingRaphael/unraphael,git,1695513600,all,ok_git,45,ok,55,ok,4
DeepRank/DeepRank-GNN,git,1531008000,all,ok_git,83,ok,9,ok,2
DeepRank/deeprank,git,1505001600,all,ok_git,160,ok,167,ok,3
DeepRank/deeprank2,git,1531008000,all,ok_git,417,ok,342,ok,15
DeepRank/iScore,git,1528588800,all,ok_git,41,ok,24,ok,4
DeepRank/pdb2sql,git,1508630400,all,ok_git,71,ok,45,ok,11
DeepRank/pssmgen,git,1534636800,all,ok_git,15,ok,14,ok,5
DroneML/CoeusAI,git,1728172800,all,ok_git,24,ok,37,ok,7
DroneML/pycoeus,git,1727568000,all,ok_git,36,ok,62,ok,12
Dvermetten/BIAS,git,1628380800,all,ok_git,40,ok,0,ok,3
DynaSlum/satsense,git,1478995200,all,ok_git,107,ok,38,ok,2
EC-Earth/ece2cmor3,git,1472342400,all,ok_git,598,ok,701,ok,25
EIT-ALIVE/eitprocessing,git,1679184000,all,ok_git,177,ok,229,ok,36
EOSC-LOFAR/lofar-ld,git,1529798400,all,ok_git,8,ok,5,ok,1
EPiCs-group/chemspax,git,1598140800,all,ok_git,63,ok,12,ok,0
ERA-URBAN/fm128_radar,git,1482019200,all,ok_git,7,ok,2,ok,4
ERA-URBAN/netcdf2littler,git,1434240000,all,ok_git,22,ok,3,ok,1
ESI-FAR/INA-tool,git,1710633600,all,ok_git,72,ok,109,ok,2
ESI-FAR/RESCUE-cosimplat-py,none,,0,not_available,0,not_available,0,not_available,0
ESI-FAR/emissionfactor-nl,git,1736640000,all,ok_git,6,ok,9,ok,2
ESI-FAR/h2-scenario-explorer,git,1737849600,all,ok_git,11,ok,21,ok,0
ESI-FAR/h2-scenario-preprocessing,git,1733011200,all,ok_git,8,not_attempted,0,ok,0
ESMValGroup/ESMValCore,git,1486857600,all,ok_git,1887,ok,1160,ok,59
ESMValGroup/ESMValTool,git,1486857600,all,ok_git,2115,ok,1604,ok,25
EXCITED-CO2/excited-workflow,git,1685836800,all,ok_git,26,ok,35,ok,1
EcoExtreML/STEMMUS_SCOPE,git,1636848000,all,ok_git,261,ok,161,ok,21
EcoExtreML/STEMMUS_SCOPE_Processing,git,1651363200,all,ok_git,106,ok,68,ok,7
EcoExtreML/infra,git,1676764800,all,ok_git,9,ok,2,ok,0
EcoExtreML/zampy,git,1680393600,all,ok_git,47,ok,46,ok,1
ExploreASL/ExploreASL,git,1576368000,all,ok_git,363,ok,1254,ok,23
EyeofBeholder-NLeSC/orange3-argument,git,1670716800,all,ok_git,36,ok,87,ok,3
FAIR-data-for-CAPACITY/FHIR-to-CAPACITY,git,1601164800,all,ok_git,7,ok,12,ok,2
FZJ-JSC/JUBE,git,1413676800,all,ok_git,334,ok,14,ok,12
FZJ-JSC/JURI,git,1700352000,all,ok_git,45,not_attempted,0,ok,10
FZJ-JSC/LLview,git,1699747200,all,ok_git,58,ok,2,ok,10
